Repeat,Collisions
21426,1179
21427,1243
21428,1371
21429,1506
21430,1405
21431,1362
21432,1410
21433,1367
21434,1329
21435,1311
21436,1346
21437,1390
21438,1492
21439,1608
21440,1465
21441,1398
21442,1375
21443,1369
21444,1436
21445,1398
21446,1437
21447,1513
21448,1678
21449,1833
21450,1659
21451,1515
21452,1519
21453,1468
21454,1418
21455,1345
21456,1391
21457,1445
21458,1554
21459,1636
21460,1550
21461,1455
21462,1401
21463,1347
21464,1395
21465,1398
21466,1404
21467,1350
21468,1398
21469,1449
21470,1279
21471,1224
21472,1212
21473,1150
21474,1164
21475,1160
21476,1237
21477,1324
21478,1483
21479,1619
21480,1459
21481,1327
21482,1292
21483,1256
21484,1372
21485,1412
21486,1403
21487,1369
21488,1442
21489,1522
21490,1413
21491,1390
21492,1465
21493,1541
21494,1656
21495,1747
21496,1900
21497,2111
21498,2373
21499,2569
21500,2237
21501,1935
21502,1735
21503,1557
21504,1491
21505,1382
21506,1320
21507,1285
21508,1336
21509,1365
21510,1237
21511,1158
21512,1172
21513,1165
21514,1196
21515,1186
21516,1244
21517,1337
21518,1486
21519,1611
21520,1432
21521,1247
21522,1157
21523,1099
21524,1126
21525,1161
21526,1183
21527,1257
21528,1404
21529,1516
21530,1421
21531,1350
21532,1374
21533,1357
21534,1306
21535,1301
21536,1309
21537,1372
21538,1513
21539,1596
21540,1424
21541,1330
21542,1333
21543,1353
21544,1396
21545,1402
21546,1447
21547,1506
21548,1628
21549,1716
21550,1524
21551,1404
21552,1454
21553,1370
21554,1292
21555,1214
21556,1250
21557,1323
21558,1464
21559,1566
21560,1452
21561,1371
21562,1340
21563,1292
21564,1368
21565,1389
21566,1391
21567,1330
21568,1351
21569,1422
21570,1267
21571,1165
21572,1142
21573,1144
21574,1161
21575,1200
21576,1259
21577,1324
21578,1508
21579,1636
21580,1452
21581,1336
21582,1301
21583,1297
21584,1383
21585,1392
21586,1365
21587,1331
21588,1382
21589,1448
21590,1319
21591,1305
21592,1392
21593,1478
21594,1559
21595,1646
21596,1785
21597,1984
21598,2243
21599,2405
21600,2115
21601,1821
21602,1615
21603,1478
21604,1361
21605,1258
21606,1212
21607,1169
21608,1222
21609,1295
21610,1161
21611,1113
21612,1139
21613,1104
21614,1074
21615,1077
21616,1121
21617,1248
21618,1429
21619,1542
21620,1354
21621,1169
21622,1121
21623,1079
21624,1094
21625,1113
21626,1153
21627,1182
21628,1306
21629,1414
21630,1307
21631,1286
21632,1331
21633,1306
21634,1263
21635,1256
21636,1243
21637,1318
21638,1488
21639,1580
21640,1400
21641,1297
21642,1261
21643,1231
21644,1231
21645,1249
21646,1297
21647,1328
21648,1432
21649,1532
21650,1397
21651,1299
21652,1317
21653,1254
21654,1214
21655,1209
21656,1231
21657,1309
21658,1466
21659,1575
21660,1520
21661,1406
21662,1371
21663,1340
21664,1378
21665,1465
21666,1477
21667,1384
21668,1393
21669,1395
21670,1271
21671,1195
21672,1174
21673,1156
21674,1189
21675,1228
21676,1304
21677,1405
21678,1530
21679,1675
21680,1452
21681,1304
21682,1252
21683,1257
21684,1307
21685,1338
21686,1315
21687,1270
21688,1326
21689,1383
21690,1280
21691,1276
21692,1351
21693,1427
21694,1534
21695,1644
21696,1811
21697,2013
21698,2238
21699,2402
21700,2107
21701,1841
21702,1627
21703,1458
21704,1367
21705,1284
21706,1232
21707,1197
21708,1244
21709,1310
21710,1185
21711,1112
21712,1123
21713,1107
21714,1102
21715,1138
21716,1194
21717,1269
21718,1413
21719,1527
21720,1353
21721,1223
21722,1178
21723,1156
21724,1175
21725,1205
21726,1262
21727,1274
21728,1357
21729,1448
21730,1328
21731,1243
21732,1237
21733,1219
21734,1221
21735,1224
21736,1253
21737,1341
21738,1482
21739,1590
21740,1443
21741,1339
21742,1315
21743,1285
21744,1288
21745,1292
21746,1339
21747,1382
21748,1474
21749,1553
21750,1415
21751,1312
21752,1305
21753,1236
21754,1192
21755,1170
21756,1205
21757,1291
21758,1431
21759,1533
21760,1474
21761,1362
21762,1305
21763,1252
21764,1240
21765,1253
21766,1278
21767,1224
21768,1269
21769,1289
21770,1183
21771,1130
21772,1128
21773,1137
21774,1177
21775,1188
21776,1260
21777,1314
21778,1446
21779,1542
21780,1392
21781,1264
21782,1227
21783,1232
21784,1289
21785,1309
21786,1322
21787,1304
21788,1385
21789,1457
21790,1377
21791,1380
21792,1421
21793,1446
21794,1597
21795,1703
21796,1860
21797,2045
21798,2274
21799,2431
21800,2162
21801,1904
21802,1680
21803,1502
21804,1377
21805,1314
21806,1266
21807,1221
21808,1245
21809,1335
21810,1222
21811,1176
21812,1146
21813,1124
21814,1103
21815,1092
21816,1152
21817,1253
21818,1446
21819,1548
21820,1375
21821,1229
21822,1167
21823,1118
21824,1099
21825,1108
21826,1173
21827,1242
21828,1389
21829,1487
21830,1347
21831,1297
21832,1377
21833,1376
21834,1355
21835,1350
21836,1401
21837,1498
21838,1631
21839,1723
21840,1589
21841,1463
21842,1437
21843,1358
21844,1349
21845,1342
21846,1385
21847,1428
21848,1533
21849,1635
21850,1533
21851,1395
21852,1390
21853,1370
21854,1367
21855,1384
21856,1413
21857,1476
21858,1587
21859,1674
21860,1589
21861,1460
21862,1399
21863,1342
21864,1337
21865,1373
21866,1360
21867,1316
21868,1362
21869,1405
21870,1268
21871,1200
21872,1207
21873,1220
21874,1214
21875,1253
21876,1321
21877,1394
21878,1536
21879,1664
21880,1499
21881,1345
21882,1291
21883,1302
21884,1395
21885,1419
21886,1484
21887,1469
21888,1513
21889,1580
21890,1493
21891,1496
21892,1547
21893,1613
21894,1743
21895,1859
21896,2056
21897,2272
21898,2515
21899,2663
21900,2394
21901,2056
21902,1836
21903,1680
21904,1559
21905,1445
21906,1378
21907,1384
21908,1427
21909,1498
21910,1370
21911,1308
21912,1290
21913,1267
21914,1265
21915,1247
21916,1316
21917,1443
21918,1618
21919,1711
21920,1565
21921,1407
21922,1330
21923,1269
21924,1284
21925,1280
21926,1302
21927,1375
21928,1496
21929,1629
21930,1585
21931,1515
21932,1551
21933,1532
21934,1487
21935,1502
21936,1519
21937,1635
21938,1758
21939,1853
21940,1714
21941,1616
21942,1574
21943,1536
21944,1545
21945,1526
21946,1545
21947,1601
21948,1746
21949,1860
21950,1665
21951,1563
21952,1540
21953,1502
21954,1520
21955,1497
21956,1542
21957,1635
21958,1750
21959,1797
21960,1709
21961,1591
21962,1559
21963,1512
21964,1523
21965,1545
21966,1540
21967,1534
21968,1585
21969,1612
21970,1480
21971,1387
21972,1382
21973,1343
21974,1377
21975,1391
21976,1491
21977,1583
21978,1767
21979,1897
21980,1707
21981,1525
21982,1471
21983,1463
21984,1552
21985,1617
21986,1637
21987,1603
21988,1662
21989,1722
21990,1660
21991,1648
21992,1738
21993,1853
21994,1997
21995,2142
21996,2335
21997,2522
21998,2762
21999,2884
22000,2594
22001,2262
22002,2041
22003,1871
22004,1739
22005,1631
22006,1578
22007,1553
22008,1577
22009,1615
22010,1488
22011,1420
22012,1399
22013,1363
22014,1385
22015,1398
22016,1439
22017,1538
22018,1686
22019,1760
22020,1575
22021,1399
22022,1338
22023,1288
22024,1288
22025,1319
22026,1382
22027,1477
22028,1643
22029,1737
22030,1647
22031,1576
22032,1580
22033,1552
22034,1551
22035,1563
22036,1583
22037,1650
22038,1779
22039,1840
22040,1693
22041,1598
22042,1604
22043,1586
22044,1618
22045,1641
22046,1645
22047,1697
22048,1841
22049,1944
22050,1756
22051,1609
22052,1561
22053,1500
22054,1478
22055,1444
22056,1484
22057,1541
22058,1686
22059,1764
22060,1668
22061,1534
22062,1467
22063,1415
22064,1411
22065,1383
22066,1398
22067,1364
22068,1417
22069,1424
22070,1299
22071,1206
22072,1178
22073,1178
22074,1195
22075,1224
22076,1297
22077,1382
22078,1538
22079,1660
22080,1464
22081,1284
22082,1244
22083,1261
22084,1356
22085,1398
22086,1430
22087,1411
22088,1448
22089,1521
22090,1454
22091,1436
22092,1497
22093,1578
22094,1697
22095,1800
22096,1932
22097,2139
22098,2341
22099,2457
22100,2194
22101,1921
22102,1704
22103,1515
22104,1435
22105,1340
22106,1301
22107,1279
22108,1317
22109,1399
22110,1289
22111,1244
22112,1244
22113,1239
22114,1263
22115,1231
22116,1259
22117,1364
22118,1465
22119,1532
22120,1354
22121,1244
22122,1172
22123,1162
22124,1155
22125,1166
22126,1211
22127,1302
22128,1456
22129,1550
22130,1477
22131,1395
22132,1370
22133,1333
22134,1310
22135,1309
22136,1326
22137,1390
22138,1513
22139,1563
22140,1444
22141,1313
22142,1310
22143,1254
22144,1266
22145,1279
22146,1307
22147,1377
22148,1523
22149,1638
22150,1494
22151,1364
22152,1336
22153,1291
22154,1276
22155,1260
22156,1308
22157,1348
22158,1509
22159,1616
22160,1527
22161,1404
22162,1330
22163,1263
22164,1241
22165,1229
22166,1231
22167,1179
22168,1217
22169,1283
22170,1179
22171,1124
22172,1095
22173,1082
22174,1090
22175,1130
22176,1207
22177,1290
22178,1447
22179,1554
22180,1405
22181,1265
22182,1172
22183,1135
22184,1189
22185,1228
22186,1240
22187,1209
22188,1273
22189,1367
22190,1306
22191,1309
22192,1362
22193,1433
22194,1539
22195,1656
22196,1817
22197,1969
22198,2191
22199,2370
22200,2096
22201,1792
22202,1595
22203,1417
22204,1317
22205,1221
22206,1196
22207,1175
22208,1211
22209,1283
22210,1191
22211,1133
22212,1125
22213,1101
22214,1065
22215,1057
22216,1073
22217,1165
22218,1323
22219,1456
22220,1317
22221,1193
22222,1136
22223,1092
22224,1105
22225,1139
22226,1184
22227,1246
22228,1378
22229,1503
22230,1417
22231,1334
22232,1346
22233,1292
22234,1266
22235,1249
22236,1274
22237,1334
22238,1452
22239,1532
22240,1410
22241,1253
22242,1207
22243,1185
22244,1215
22245,1254
22246,1332
22247,1370
22248,1466
22249,1551
22250,1433
22251,1324
22252,1297
22253,1266
22254,1233
22255,1221
22256,1263
22257,1318
22258,1435
22259,1516
22260,1394
22261,1279
22262,1214
22263,1171
22264,1195
22265,1199
22266,1213
22267,1178
22268,1211
22269,1270
22270,1147
22271,1067
22272,1054
22273,1036
22274,1083
22275,1113
22276,1162
22277,1260
22278,1427
22279,1565
22280,1403
22281,1230
22282,1158
22283,1148
22284,1207
22285,1275
22286,1325
22287,1281
22288,1318
22289,1410
22290,1350
22291,1341
22292,1390
22293,1459
22294,1597
22295,1703
22296,1834
22297,1985
22298,2182
22299,2360
22300,2106
22301,1822
22302,1638
22303,1477
22304,1365
22305,1269
22306,1224
22307,1183
22308,1218
22309,1286
22310,1193
22311,1142
22312,1185
22313,1142
22314,1102
22315,1082
22316,1102
22317,1209
22318,1383
22319,1536
22320,1332
22321,1178
22322,1125
22323,1075
22324,1053
22325,1069
22326,1126
22327,1178
22328,1367
22329,1506
22330,1417
22331,1341
22332,1431
22333,1369
22334,1283
22335,1254
22336,1270
22337,1320
22338,1453
22339,1541
22340,1409
22341,1319
22342,1271
22343,1259
22344,1291
22345,1327
22346,1376
22347,1392
22348,1503
22349,1617
22350,1454
22351,1346
22352,1334
22353,1277
22354,1240
22355,1244
22356,1288
22357,1335
22358,1461
22359,1566
22360,1452
22361,1343
22362,1295
22363,1242
22364,1253
22365,1281
22366,1295
22367,1218
22368,1287
22369,1331
22370,1218
22371,1118
22372,1107
22373,1088
22374,1119
22375,1161
22376,1266
22377,1348
22378,1539
22379,1697
22380,1497
22381,1340
22382,1260
22383,1240
22384,1307
22385,1305
22386,1310
22387,1285
22388,1351
22389,1459
22390,1382
22391,1363
22392,1418
22393,1503
22394,1639
22395,1692
22396,1835
22397,2021
22398,2231
22399,2399
22400,2091
22401,1811
22402,1606
22403,1460
22404,1370
22405,1274
22406,1260
22407,1214
22408,1258
22409,1310
22410,1164
22411,1114
22412,1102
22413,1047
22414,1031
22415,1003
22416,1046
22417,1180
22418,1354
22419,1502
22420,1322
22421,1169
22422,1095
22423,1043
22424,1069
22425,1092
22426,1146
22427,1200
22428,1376
22429,1527
22430,1400
22431,1324
22432,1323
22433,1276
22434,1250
22435,1227
22436,1245
22437,1318
22438,1440
22439,1535
22440,1409
22441,1294
22442,1278
22443,1254
22444,1277
22445,1288
22446,1347
22447,1429
22448,1628
22449,1763
22450,1608
22451,1472
22452,1436
22453,1367
22454,1355
22455,1277
22456,1286
22457,1310
22458,1436
22459,1527
22460,1396
22461,1283
22462,1230
22463,1210
22464,1207
22465,1195
22466,1235
22467,1209
22468,1278
22469,1356
22470,1215
22471,1096
22472,1044
22473,1018
22474,1041
22475,1092
22476,1166
22477,1230
22478,1397
22479,1559
22480,1365
22481,1223
22482,1198
22483,1218
22484,1267
22485,1284
22486,1325
22487,1335
22488,1424
22489,1523
22490,1432
22491,1424
22492,1477
22493,1544
22494,1692
22495,1765
22496,1908
22497,2112
22498,2363
22499,2520
22500,2206
22501,1902
22502,1639
22503,1480
22504,1401
22505,1304
22506,1265
22507,1244
22508,1283
22509,1353
22510,1226
22511,1173
22512,1171
22513,1145
22514,1130
22515,1140
22516,1196
22517,1302
22518,1463
22519,1622
22520,1420
22521,1227
22522,1161
22523,1128
22524,1139
22525,1167
22526,1219
22527,1293
22528,1452
22529,1595
22530,1514
22531,1404
22532,1408
22533,1367
22534,1276
22535,1295
22536,1340
22537,1404
22538,1520
22539,1607
22540,1461
22541,1351
22542,1342
22543,1352
22544,1368
22545,1331
22546,1408
22547,1483
22548,1611
22549,1733
22550,1556
22551,1381
22552,1328
22553,1270
22554,1247
22555,1221
22556,1266
22557,1319
22558,1427
22559,1547
22560,1440
22561,1317
22562,1274
22563,1217
22564,1244
22565,1273
22566,1282
22567,1223
22568,1252
22569,1334
22570,1170
22571,1078
22572,1020
22573,1001
22574,1035
22575,1086
22576,1185
22577,1295
22578,1444
22579,1595
22580,1368
22581,1193
22582,1117
22583,1118
22584,1175
22585,1193
22586,1231
22587,1212
22588,1256
22589,1339
22590,1247
22591,1236
22592,1310
22593,1373
22594,1478
22595,1577
22596,1744
22597,1957
22598,2214
22599,2411
22600,2129
22601,1811
22602,1597
22603,1415
22604,1330
22605,1231
22606,1162
22607,1150
22608,1203
22609,1271
22610,1128
22611,1053
22612,1072
22613,1059
22614,1040
22615,1044
22616,1109
22617,1205
22618,1342
22619,1472
22620,1279
22621,1137
22622,1108
22623,1078
22624,1059
22625,1081
22626,1169
22627,1209
22628,1348
22629,1489
22630,1377
22631,1314
22632,1357
22633,1305
22634,1236
22635,1254
22636,1260
22637,1312
22638,1444
22639,1495
22640,1356
22641,1247
22642,1229
22643,1247
22644,1232
22645,1238
22646,1288
22647,1301
22648,1423
22649,1516
22650,1356
22651,1274
22652,1252
22653,1217
22654,1191
22655,1188
22656,1236
22657,1282
22658,1399
22659,1494
22660,1376
22661,1265
22662,1238
22663,1216
22664,1244
22665,1308
22666,1365
22667,1274
22668,1309
22669,1355
22670,1210
22671,1110
22672,1066
22673,1061
22674,1091
22675,1151
22676,1221
22677,1297
22678,1458
22679,1572
22680,1390
22681,1252
22682,1178
22683,1181
22684,1231
22685,1307
22686,1364
22687,1303
22688,1344
22689,1439
22690,1352
22691,1361
22692,1404
22693,1466
22694,1538
22695,1626
22696,1778
22697,1964
22698,2166
22699,2316
22700,2070
22701,1819
22702,1610
22703,1459
22704,1369
22705,1277
22706,1234
22707,1192
22708,1226
22709,1309
22710,1179
22711,1109
22712,1124
22713,1092
22714,1092
22715,1094
22716,1149
22717,1243
22718,1361
22719,1445
22720,1283
22721,1143
22722,1091
22723,1053
22724,1061
22725,1090
22726,1148
22727,1200
22728,1340
22729,1450
22730,1352
22731,1281
22732,1273
22733,1256
22734,1236
22735,1243
22736,1278
22737,1342
22738,1464
22739,1513
22740,1407
22741,1316
22742,1301
22743,1295
22744,1297
22745,1300
22746,1347
22747,1365
22748,1478
22749,1590
22750,1415
22751,1337
22752,1293
22753,1261
22754,1238
22755,1225
22756,1290
22757,1348
22758,1467
22759,1536
22760,1428
22761,1315
22762,1293
22763,1263
22764,1284
22765,1282
22766,1279
22767,1234
22768,1279
22769,1322
22770,1163
22771,1101
22772,1063
22773,1068
22774,1084
22775,1127
22776,1188
22777,1247
22778,1373
22779,1489
22780,1367
22781,1225
22782,1193
22783,1236
22784,1276
22785,1307
22786,1325
22787,1326
22788,1385
22789,1451
22790,1396
22791,1362
22792,1417
22793,1461
22794,1583
22795,1675
22796,1811
22797,2030
22798,2286
22799,2464
22800,2221
22801,1943
22802,1727
22803,1579
22804,1478
22805,1379
22806,1325
22807,1266
22808,1291
22809,1339
22810,1221
22811,1177
22812,1189
22813,1176
22814,1187
22815,1184
22816,1228
22817,1305
22818,1456
22819,1561
22820,1373
22821,1201
22822,1145
22823,1123
22824,1150
22825,1173
22826,1234
22827,1254
22828,1372
22829,1492
22830,1437
22831,1377
22832,1421
22833,1431
22834,1382
22835,1368
22836,1410
22837,1436
22838,1556
22839,1636
22840,1526
22841,1410
22842,1348
22843,1316
22844,1316
22845,1342
22846,1394
22847,1425
22848,1543
22849,1635
22850,1529
22851,1418
22852,1399
22853,1376
22854,1364
22855,1371
22856,1417
22857,1490
22858,1620
22859,1721
22860,1604
22861,1521
22862,1472
22863,1409
22864,1432
22865,1472
22866,1489
22867,1409
22868,1462
22869,1500
22870,1354
22871,1294
22872,1293
22873,1276
22874,1307
22875,1335
22876,1403
22877,1465
22878,1643
22879,1779
22880,1639
22881,1492
22882,1442
22883,1429
22884,1503
22885,1541
22886,1573
22887,1552
22888,1607
22889,1700
22890,1620
22891,1613
22892,1667
22893,1691
22894,1789
22895,1887
22896,2057
22897,2248
22898,2462
22899,2656
22900,2408
22901,2141
22902,1944
22903,1791
22904,1653
22905,1528
22906,1487
22907,1459
22908,1460
22909,1496
22910,1393
22911,1355
22912,1370
22913,1369
22914,1334
22915,1335
22916,1385
22917,1475
22918,1599
22919,1730
22920,1542
22921,1362
22922,1305
22923,1264
22924,1308
22925,1328
22926,1400
22927,1433
22928,1519
22929,1680
22930,1602
22931,1557
22932,1599
22933,1540
22934,1472
22935,1491
22936,1535
22937,1626
22938,1731
22939,1842
22940,1712
22941,1593
22942,1539
22943,1522
22944,1542
22945,1561
22946,1591
22947,1641
22948,1756
22949,1894
22950,1761
22951,1686
22952,1673
22953,1628
22954,1602
22955,1577
22956,1610
22957,1702
22958,1823
22959,1878
22960,1751
22961,1671
22962,1607
22963,1534
22964,1581
22965,1622
22966,1610
22967,1575
22968,1641
22969,1676
22970,1545
22971,1448
22972,1422
22973,1404
22974,1399
22975,1431
22976,1514
22977,1616
22978,1764
22979,1900
22980,1750
22981,1595
22982,1504
22983,1510
22984,1550
22985,1600
22986,1661
22987,1627
22988,1665
22989,1747
22990,1702
22991,1695
22992,1729
22993,1856
22994,2013
22995,2130
22996,2308
22997,2468
22998,2715
22999,2893
23000,2633
23001,2337
23002,2113
23003,1945
23004,1817
23005,1712
23006,1644
23007,1594
23008,1583
23009,1605
23010,1481
23011,1415
23012,1433
23013,1402
23014,1384
23015,1364
23016,1419
23017,1545
23018,1697
23019,1812
23020,1624
23021,1468
23022,1441
23023,1387
23024,1360
23025,1350
23026,1389
23027,1457
23028,1587
23029,1701
23030,1622
23031,1537
23032,1532
23033,1511
23034,1507
23035,1493
23036,1509
23037,1574
23038,1671
23039,1759
23040,1620
23041,1508
23042,1429
23043,1416
23044,1446
23045,1432
23046,1474
23047,1514
23048,1611
23049,1715
23050,1595
23051,1506
23052,1468
23053,1444
23054,1463
23055,1418
23056,1470
23057,1523
23058,1671
23059,1751
23060,1651
23061,1542
23062,1461
23063,1426
23064,1413
23065,1406
23066,1403
23067,1376
23068,1420
23069,1454
23070,1304
23071,1231
23072,1193
23073,1199
23074,1195
23075,1235
23076,1322
23077,1396
23078,1496
23079,1615
23080,1454
23081,1328
23082,1267
23083,1278
23084,1343
23085,1391
23086,1434
23087,1397
23088,1441
23089,1535
23090,1464
23091,1433
23092,1504
23093,1559
23094,1676
23095,1808
23096,1966
23097,2141
23098,2343
23099,2501
23100,2219
23101,1971
23102,1766
23103,1600
23104,1461
23105,1352
23106,1317
23107,1284
23108,1300
23109,1333
23110,1222
23111,1162
23112,1158
23113,1154
23114,1158
23115,1151
23116,1212
23117,1306
23118,1449
23119,1547
23120,1381
23121,1248
23122,1195
23123,1172
23124,1187
23125,1210
23126,1263
23127,1292
23128,1390
23129,1475
23130,1372
23131,1307
23132,1317
23133,1293
23134,1265
23135,1255
23136,1289
23137,1341
23138,1426
23139,1533
23140,1394
23141,1278
23142,1252
23143,1222
23144,1208
23145,1211
23146,1276
23147,1331
23148,1456
23149,1538
23150,1373
23151,1261
23152,1252
23153,1224
23154,1200
23155,1187
23156,1227
23157,1288
23158,1397
23159,1504
23160,1404
23161,1290
23162,1223
23163,1187
23164,1191
23165,1219
23166,1229
23167,1171
23168,1211
23169,1263
23170,1126
23171,1050
23172,1013
23173,1003
23174,1030
23175,1089
23176,1158
23177,1195
23178,1336
23179,1483
23180,1331
23181,1208
23182,1138
23183,1125
23184,1132
23185,1179
